,Postcode,In Use?,Latitude,Longitude,Easting,Northing,Grid Ref,County,District,Ward,District Code,Ward Code,Country,County Code,Constituency,Introduced,Terminated,Parish,National Park,Population,Households,Built up area,Built up sub-division,Lower layer super output area,Rural/urban,Region,Altitude,London zone,LSOA Code,Local authority,MSOA Code,Middle layer super output area,Parish Code,Census output area,Constituency Code,Index of Multiple Deprivation,Quality,User Type,Last updated,Nearest station,Distance to station,Postcode area,Postcode district,Police force,Water company,Plus Code,Average Income,Sewage Company,Travel To Work Area,ITL level 2,ITL level 3,cluster_label
0,RG6 4AA,Yes,51.421335,-0.937741,473959,169682,SU739696,Berkshire,Wokingham,Hillside,E06000041,E05002382,England,E11000002,Wokingham,1983-07-01,,Earley,,27.0,11.0,Reading,Reading,Wokingham 012C,Urban city and town,South East,64,,E01016655,,E02003450,Shinfield,E04001230,E00084054,E14001048,32800,1,0,2021-11-12,Earley,2.5877,RG,RG6,Thames Valley,Thames Water,9C3XC3C6+GW,70100,,Reading,"Berkshire, Buckinghamshire and Oxfordshire",Berkshire,2
1,RG6 4AB,Yes,51.421914,-0.936189,474066,169748,SU740697,Berkshire,Wokingham,Hillside,E06000041,E05002382,England,E11000002,Wokingham,1983-07-01,,Earley,,37.0,19.0,Reading,Reading,Wokingham 012B,Urban city and town,South East,64,,E01016654,,E02003450,Shinfield,E04001230,E00084050,E14001048,32673,1,0,2021-11-12,Earley,2.47689,RG,RG6,Thames Valley,Thames Water,9C3XC3C7+QG,70100,,Reading,"Berkshire, Buckinghamshire and Oxfordshire",Berkshire,2
2,RG6 4AD,Yes,51.421652,-0.937964,473943,169717,SU739697,Berkshire,Wokingham,Hillside,E06000041,E05002382,England,E11000002,Wokingham,1983-07-01,,Earley,,74.0,35.0,Reading,Reading,Wokingham 012B,Urban city and town,South East,66,,E01016654,,E02003450,Shinfield,E04001230,E00084053,E14001048,32673,1,0,2021-11-12,Earley,2.56616,RG,RG6,Thames Valley,Thames Water,9C3XC3C6+MR,70100,,Reading,"Berkshire, Buckinghamshire and Oxfordshire",Berkshire,2
3,RG6 4AE,Yes,51.420934,-0.935162,474139,169640,SU741696,Berkshire,Wokingham,Hillside,E06000041,E05002382,England,E11000002,Wokingham,1983-01-01,,Earley,,99.0,44.0,Reading,Reading,Wokingham 012B,Urban city and town,South East,57,,E01016654,,E02003450,Shinfield,E04001230,E00084053,E14001048,32673,1,0,2021-11-12,Earley,2.53709,RG,RG6,Thames Valley,Thames Water,9C3XC3C7+9W,70100,,Reading,"Berkshire, Buckinghamshire and Oxfordshire",Berkshire,2
4,RG6 4AF,Yes,51.421492,-0.935249,474132,169702,SU741697,Berkshire,Wokingham,Hillside,E06000041,E05002382,England,E11000002,Wokingham,1983-01-01,,Earley,,36.0,19.0,Reading,Reading,Wokingham 012B,Urban city and town,South East,59,,E01016654,,E02003450,Shinfield,E04001230,E00084053,E14001048,32673,1,0,2021-11-12,Earley,2.48539,RG,RG6,Thames Valley,Thames Water,9C3XC3C7+HW,70100,,Reading,"Berkshire, Buckinghamshire and Oxfordshire",Berkshire,2
5,RG6 4AG,Yes,51.420415,-0.935418,474122,169582,SU741695,Berkshire,Wokingham,Hillside,E06000041,E05002382,England,E11000002,Wokingham,1983-01-01,,Earley,,32.0,14.0,Reading,Reading,Wokingham 012B,Urban city and town,South East,56,,E01016654,,E02003450,Shinfield,E04001230,E00084053,E14001048,32673,1,0,2021-11-12,Earley,2.59637,RG,RG6,Thames Valley,Thames Water,9C3XC3C7+5R,70100,,Reading,"Berkshire, Buckinghamshire and Oxfordshire",Berkshire,2
6,RG6 4AH,Yes,51.42042,-0.937058,474008,169581,SU740695,Berkshire,Wokingham,Hillside,E06000041,E05002382,England,E11000002,Wokingham,1983-03-01,,Earley,,74.0,27.0,Reading,Reading,Wokingham 012C,Urban city and town,South East,60,,E01016655,,E02003450,Shinfield,E04001230,E00084054,E14001048,32800,1,0,2021-11-12,Earley,2.65064,RG,RG6,Thames Valley,Thames Water,9C3XC3C7+55,70100,,Reading,"Berkshire, Buckinghamshire and Oxfordshire",Berkshire,2
7,RG6 4AJ,Yes,51.420075,-0.938633,473899,169541,SU738695,Berkshire,Wokingham,Hillside,E06000041,E05002382,England,E11000002,Wokingham,1983-03-01,,Earley,,112.0,60.0,Reading,Reading,Wokingham 012C,Urban city and town,South East,59,,E01016655,,E02003450,Shinfield,E04001230,E00084054,E14001048,32800,1,0,2021-11-12,Earley,2.7393,RG,RG6,Thames Valley,Thames Water,9C3XC3C6+2G,70100,,Reading,"Berkshire, Buckinghamshire and Oxfordshire",Berkshire,2
8,RG6 4AL,Yes,51.420871,-0.939204,473858,169629,SU738696,Berkshire,Wokingham,Hillside,E06000041,E05002382,England,E11000002,Wokingham,1983-03-01,,Earley,,35.0,14.0,Reading,Reading,Wokingham 012C,Urban city and town,South East,64,,E01016655,,E02003450,Shinfield,E04001230,E00084051,E14001048,32800,1,0,2021-11-12,Earley,2.6857,RG,RG6,Thames Valley,Thames Water,9C3XC3C6+88,70100,,Reading,"Berkshire, Buckinghamshire and Oxfordshire",Berkshire,2
9,RG6 4AN,Yes,51.420666,-0.938346,473918,169607,SU739696,Berkshire,Wokingham,Hillside,E06000041,E05002382,England,E11000002,Wokingham,1983-03-01,,Earley,,43.0,14.0,Reading,Reading,Wokingham 012C,Urban city and town,South East,61,,E01016655,,E02003450,Shinfield,E04001230,E00084054,E14001048,32800,1,0,2021-11-12,Earley,2.67296,RG,RG6,Thames Valley,Thames Water,9C3XC3C6+7M,70100,,Reading,"Berkshire, Buckinghamshire and Oxfordshire",Berkshire,2
10,RG6 4AP,Yes,51.419473,-0.939625,473831,169473,SU738694,Berkshire,Wokingham,Hillside,E06000041,E05002382,England,E11000002,Wokingham,1985-04-01,,Earley,,43.0,18.0,Reading,Reading,Wokingham 012C,Urban city and town,South East,57,,E01016655,,E02003450,Shinfield,E04001230,E00084054,E14001048,32800,1,0,2021-11-12,Earley,2.83234,RG,RG6,Thames Valley,Thames Water,9C3XC396+Q5,70100,,Reading,"Berkshire, Buckinghamshire and Oxfordshire",Berkshire,2
11,RG6 4AQ,Yes,51.420942,-0.937017,474010,169639,SU740696,Berkshire,Wokingham,Hillside,E06000041,E05002382,England,E11000002,Wokingham,1983-03-01,,Earley,,18.0,7.0,Reading,Reading,Wokingham 012B,Urban city and town,South East,62,,E01016654,,E02003450,Shinfield,E04001230,E00084053,E14001048,32673,1,0,2021-11-12,Earley,2.59907,RG,RG6,Thames Valley,Thames Water,9C3XC3C7+95,70100,,Reading,"Berkshire, Buckinghamshire and Oxfordshire",Berkshire,2
12,RG6 4AR,Yes,51.42051,-0.940982,473735,169587,SU737695,Berkshire,Wokingham,Hillside,E06000041,E05002382,England,E11000002,Wokingham,1985-04-01,,Earley,,69.0,22.0,Reading,Reading,Wokingham 012C,Urban city and town,South East,63,,E01016655,,E02003450,Shinfield,E04001230,E00084055,E14001048,32800,1,0,2021-11-12,Earley,2.78787,RG,RG6,Thames Valley,Thames Water,9C3XC3C5+6J,70100,,Reading,"Berkshire, Buckinghamshire and Oxfordshire",Berkshire,2
13,RG6 4AS,Yes,51.422209,-0.939964,473803,169777,SU738697,Berkshire,Wokingham,Hillside,E06000041,E05002382,England,E11000002,Wokingham,1985-04-01,,Earley,,5.0,1.0,Reading,Reading,Wokingham 012C,Urban city and town,South East,72,,E01016655,,E02003450,Shinfield,E04001230,E00084051,E14001048,32800,1,0,2021-11-12,Earley,2.5931,RG,RG6,Thames Valley,Thames Water,9C3XC3C6+V2,70100,,Reading,"Berkshire, Buckinghamshire and Oxfordshire",Berkshire,2
14,RG6 4AT,Yes,51.420721,-0.944443,473494,169607,SU734696,Berkshire,Wokingham,Shinfield North,E06000041,E05002388,England,E11000002,Wokingham,1983-07-01,,Shinfield,,19.0,8.0,Reading,Reading,Wokingham 012D,Urban city and town,South East,66,,E01016679,,E02003450,Shinfield,E04001235,E00167039,E14001048,24070,1,0,2021-11-12,Earley,2.91322,RG,RG6,Thames Valley,Thames Water,9C3XC3C4+76,70100,,Reading,"Berkshire, Buckinghamshire and Oxfordshire",Berkshire,2
15,RG6 4AU,Yes,51.421894,-0.944847,473464,169737,SU734697,Berkshire,Wokingham,Shinfield North,E06000041,E05002388,England,E11000002,Wokingham,1983-07-01,,Shinfield,,52.0,19.0,Reading,Reading,Wokingham 012D,Urban city and town,South East,73,,E01016679,,E02003450,Shinfield,E04001235,E00167039,E14001048,24070,1,0,2021-11-12,Earley,2.8314,RG,RG6,Thames Valley,Thames Water,9C3XC3C4+Q3,70100,,Reading,"Berkshire, Buckinghamshire and Oxfordshire",Berkshire,2
16,RG6 4AW,Yes,51.41985,-0.940609,473762,169514,SU737695,Berkshire,Wokingham,Hillside,E06000041,E05002382,England,E11000002,Wokingham,1985-04-01,,Earley,,71.0,29.0,Reading,Reading,Wokingham 012C,Urban city and town,South East,58,,E01016655,,E02003450,Shinfield,E04001230,E00084055,E14001048,32800,1,0,2021-11-12,Earley,2.834,RG,RG6,Thames Valley,Thames Water,9C3XC395+WQ,70100,,Reading,"Berkshire, Buckinghamshire and Oxfordshire",Berkshire,2
17,RG6 4AX,Yes,51.421127,-0.94557,473415,169651,SU734696,Berkshire,Wokingham,Shinfield North,E06000041,E05002388,England,E11000002,Wokingham,1983-07-01,,Shinfield,,13.0,6.0,Reading,Reading,Wokingham 012D,Urban city and town,South East,72,,E01016679,,E02003450,Shinfield,E04001235,E00167039,E14001048,24070,1,0,2021-11-12,Earley,2.92862,RG,RG6,Thames Valley,Thames Water,9C3XC3C3+FQ,70100,,Reading,"Berkshire, Buckinghamshire and Oxfordshire",Berkshire,2
18,RG6 4AY,Yes,51.420292,-0.94277,473611,169561,SU736695,Berkshire,Wokingham,Hillside,E06000041,E05002382,England,E11000002,Wokingham,1983-07-01,,Earley,,15.0,6.0,Reading,Reading,Wokingham 012C,Urban city and town,South East,60,,E01016655,,E02003450,Shinfield,E04001230,E00084055,E14001048,32800,1,0,2021-11-12,Earley,2.87987,RG,RG6,Thames Valley,Thames Water,9C3XC3C4+4V,70100,,Reading,"Berkshire, Buckinghamshire and Oxfordshire",Berkshire,2
19,RG6 4AZ,Yes,51.42043,-0.94514,473446,169574,SU734695,Berkshire,Wokingham,Shinfield North,E06000041,E05002388,England,E11000002,Wokingham,1983-07-01,,Shinfield,,178.0,62.0,Reading,Reading,Wokingham 012D,Urban city and town,South East,68,,E01016679,,E02003450,Shinfield,E04001235,E00167039,E14001048,24070,1,0,2021-11-12,Earley,2.96879,RG,RG6,Thames Valley,Thames Water,9C3XC3C3+5W,70100,,Reading,"Berkshire, Buckinghamshire and Oxfordshire",Berkshire,2
20,RG6 4BA,Yes,51.426113,-0.91736,475368,170234,SU753702,Berkshire,Wokingham,Hawkedon,E06000041,E05002381,England,E11000002,Wokingham,1984-02-01,,Earley,,27.0,11.0,Reading,Reading,Wokingham 011C,Urban city and town,South East,42,,E01016646,,E02003449,Lower Earley South,E04001230,E00084037,E14001048,30028,1,0,2021-11-12,Earley,1.6659,RG,RG6,Thames Valley,Thames Water,9C3XC3GM+C3,75300,,Reading,"Berkshire, Buckinghamshire and Oxfordshire",Berkshire,0
21,RG6 4BB,Yes,51.425697,-0.918237,475308,170187,SU753701,Berkshire,Wokingham,Hawkedon,E06000041,E05002381,England,E11000002,Wokingham,1984-02-01,,Earley,,53.0,28.0,Reading,Reading,Wokingham 011D,Urban city and town,South East,42,,E01016648,,E02003449,Lower Earley South,E04001230,E00084033,E14001048,30044,1,0,2021-11-12,Earley,1.71164,RG,RG6,Thames Valley,Thames Water,9C3XC3GJ+7P,75300,,Reading,"Berkshire, Buckinghamshire and Oxfordshire",Berkshire,0
22,RG6 4BD,Yes,51.424661,-0.918031,475324,170072,SU753700,Berkshire,Wokingham,Hawkedon,E06000041,E05002381,England,E11000002,Wokingham,1984-02-01,,Earley,,96.0,41.0,Reading,Reading,Wokingham 011C,Urban city and town,South East,41,,E01016646,,E02003449,Lower Earley South,E04001230,E00084038,E14001048,30028,1,0,2021-11-12,Earley,1.82668,RG,RG6,Thames Valley,Thames Water,9C3XC3FJ+VQ,75300,,Reading,"Berkshire, Buckinghamshire and Oxfordshire",Berkshire,0
23,RG6 4BE,Yes,51.425196,-0.919323,475233,170130,SU752701,Berkshire,Wokingham,Hawkedon,E06000041,E05002381,England,E11000002,Wokingham,1984-02-01,,Earley,,68.0,28.0,Reading,Reading,Wokingham 011D,Urban city and town,South East,41,,E01016648,,E02003449,Lower Earley South,E04001230,E00084016,E14001048,30044,1,0,2021-11-12,Earley,1.76964,RG,RG6,Thames Valley,Thames Water,9C3XC3GJ+37,75300,,Reading,"Berkshire, Buckinghamshire and Oxfordshire",Berkshire,0
24,RG6 4BG,Yes,51.419859,-0.944563,473487,169511,SU734695,Berkshire,Wokingham,Shinfield North,E06000041,E05002388,England,E11000002,Wokingham,1985-10-01,,Shinfield,,21.0,9.0,Reading,Reading,Wokingham 012D,Urban city and town,South East,63,,E01016679,,E02003450,Shinfield,E04001235,E00167039,E14001048,24070,1,0,2021-11-12,Earley,2.9934,RG,RG6,Thames Valley,Thames Water,9C3XC394+W5,70100,,Reading,"Berkshire, Buckinghamshire and Oxfordshire",Berkshire,2
25,RG6 4BH,Yes,51.424057,-0.916794,475411,170006,SU754700,Berkshire,Wokingham,Hawkedon,E06000041,E05002381,England,E11000002,Wokingham,1985-04-01,,Earley,,21.0,9.0,Reading,Reading,Wokingham 011C,Urban city and town,South East,40,,E01016646,,E02003449,Lower Earley South,E04001230,E00084038,E14001048,30028,1,0,2021-11-12,Earley,1.8956,RG,RG6,Thames Valley,Thames Water,9C3XC3FM+J7,75300,,Reading,"Berkshire, Buckinghamshire and Oxfordshire",Berkshire,0
26,RG6 4BJ,Yes,51.424639,-0.916608,475423,170071,SU754700,Berkshire,Wokingham,Hawkedon,E06000041,E05002381,England,E11000002,Wokingham,1985-04-01,,Earley,,145.0,41.0,Reading,Reading,Wokingham 011C,Urban city and town,South East,40,,E01016646,,E02003449,Lower Earley South,E04001230,E00084037,E14001048,30028,1,0,2021-11-12,Earley,1.83162,RG,RG6,Thames Valley,Thames Water,9C3XC3FM+V9,75300,,Reading,"Berkshire, Buckinghamshire and Oxfordshire",Berkshire,0
27,RG6 4BL,Yes,51.423339,-0.916034,475465,169927,SU754699,Berkshire,Wokingham,Hawkedon,E06000041,E05002381,England,E11000002,Wokingham,1985-04-01,,Earley,,44.0,18.0,Reading,Reading,Wokingham 011C,Urban city and town,South East,40,,E01016646,,E02003449,Lower Earley South,E04001230,E00084038,E14001048,30028,1,0,2021-11-12,Earley,1.97821,RG,RG6,Thames Valley,Thames Water,9C3XC3FM+8H,75300,,Reading,"Berkshire, Buckinghamshire and Oxfordshire",Berkshire,0
28,RG6 4BN,Yes,51.42389,-0.915345,475512,169989,SU755699,Berkshire,Wokingham,Hawkedon,E06000041,E05002381,England,E11000002,Wokingham,1985-04-01,,Earley,,68.0,24.0,Reading,Reading,Wokingham 011C,Urban city and town,South East,40,,E01016646,,E02003449,Lower Earley South,E04001230,E00084038,E14001048,30028,1,0,2021-11-12,Earley,1.9211,RG,RG6,Thames Valley,Thames Water,9C3XC3FM+HV,75300,,Reading,"Berkshire, Buckinghamshire and Oxfordshire",Berkshire,0
29,RG6 4BP,Yes,51.418797,-0.946472,473356,169391,SU733693,Berkshire,Wokingham,Shinfield North,E06000041,E05002388,England,E11000002,Wokingham,1986-04-01,,Shinfield,,75.0,28.0,Reading,Reading,Wokingham 012D,Urban city and town,South East,70,,E01016679,,E02003450,Shinfield,E04001235,E00167039,E14001048,24070,1,0,2021-11-12,Earley,3.16797,RG,RG6,Thames Valley,Thames Water,9C3XC393+GC,70100,,Reading,"Berkshire, Buckinghamshire and Oxfordshire",Berkshire,2
30,RG6 4BQ,Yes,51.419908,-0.944073,473521,169517,SU735695,Berkshire,Wokingham,Hillside,E06000041,E05002382,England,E11000002,Wokingham,1985-10-01,,Earley,,25.0,8.0,Reading,Reading,Wokingham 012C,Urban city and town,South East,61,,E01016655,,E02003450,Shinfield,E04001230,E00084055,E14001048,32800,1,0,2021-11-12,Earley,2.96832,RG,RG6,Thames Valley,Thames Water,9C3XC394+X9,70100,,Reading,"Berkshire, Buckinghamshire and Oxfordshire",Berkshire,2
31,RG6 4BS,Yes,51.426628,-0.918704,475274,170290,SU752702,Berkshire,Wokingham,Hawkedon,E06000041,E05002381,England,E11000002,Wokingham,1985-04-01,,Earley,,24.0,9.0,Reading,Reading,Wokingham 011D,Urban city and town,South East,42,,E01016648,,E02003449,Lower Earley South,E04001230,E00084033,E14001048,30044,1,0,2021-11-12,Earley,1.60887,RG,RG6,Thames Valley,Thames Water,9C3XC3GJ+MG,75300,,Reading,"Berkshire, Buckinghamshire and Oxfordshire",Berkshire,0
32,RG6 4BT,Yes,51.426606,-0.920229,475168,170286,SU751702,Berkshire,Wokingham,Hawkedon,E06000041,E05002381,England,E11000002,Wokingham,1985-04-01,,Earley,,39.0,16.0,Reading,Reading,Wokingham 011D,Urban city and town,South East,44,,E01016648,,E02003449,Lower Earley South,E04001230,E00084033,E14001048,30044,1,0,2021-11-12,Earley,1.61801,RG,RG6,Thames Valley,Thames Water,9C3XC3GH+JW,75300,,Reading,"Berkshire, Buckinghamshire and Oxfordshire",Berkshire,0
33,RG6 4BU,Yes,51.426013,-0.92125,475098,170219,SU750702,Berkshire,Wokingham,Hawkedon,E06000041,E05002381,England,E11000002,Wokingham,1985-04-01,,Earley,,86.0,32.0,Reading,Reading,Wokingham 011D,Urban city and town,South East,44,,E01016648,,E02003449,Lower Earley South,E04001230,E00084016,E14001048,30044,1,0,2021-11-12,Earley,1.6916,RG,RG6,Thames Valley,Thames Water,9C3XC3GH+CG,75300,,Reading,"Berkshire, Buckinghamshire and Oxfordshire",Berkshire,0
34,RG6 4BW,Yes,51.425615,-0.916081,475458,170180,SU754701,Berkshire,Wokingham,Hawkedon,E06000041,E05002381,England,E11000002,Wokingham,1985-04-01,,Earley,,28.0,19.0,Reading,Reading,Wokingham 011C,Urban city and town,South East,41,,E01016646,,E02003449,Lower Earley South,E04001230,E00084037,E14001048,30028,1,0,2021-11-12,Earley,1.72573,RG,RG6,Thames Valley,Thames Water,9C3XC3GM+6H,75300,,Reading,"Berkshire, Buckinghamshire and Oxfordshire",Berkshire,0
35,RG6 4BX,Yes,51.426763,-0.920714,475134,170303,SU751703,Berkshire,Wokingham,Hawkedon,E06000041,E05002381,England,E11000002,Wokingham,1985-04-01,,Earley,,152.0,73.0,Reading,Reading,Wokingham 011D,Urban city and town,South East,45,,E01016648,,E02003449,Lower Earley South,E04001230,E00084033,E14001048,30044,1,0,2021-11-12,Earley,1.60425,RG,RG6,Thames Valley,Thames Water,9C3XC3GH+PP,75300,,Reading,"Berkshire, Buckinghamshire and Oxfordshire",Berkshire,0
36,RG6 4BY,Yes,51.428306,-0.922275,475023,170473,SU750704,Berkshire,Wokingham,Hawkedon,E06000041,E05002381,England,E11000002,Wokingham,1985-04-01,,Earley,,114.0,69.0,Reading,Reading,Wokingham 011D,Urban city and town,South East,52,,E01016648,,E02003449,Lower Earley South,E04001230,E00084031,E14001048,30044,1,0,2021-11-12,Earley,1.45233,RG,RG6,Thames Valley,Thames Water,9C3XC3HH+83,75300,,Reading,"Berkshire, Buckinghamshire and Oxfordshire",Berkshire,0
37,RG6 4BZ,Yes,51.427504,-0.921114,475105,170385,SU751703,Berkshire,Wokingham,Hawkedon,E06000041,E05002381,England,E11000002,Wokingham,1985-04-01,,Earley,,130.0,73.0,Reading,Reading,Wokingham 011D,Urban city and town,South East,47,,E01016648,,E02003449,Lower Earley South,E04001230,E00084032,E14001048,30044,1,0,2021-11-12,Earley,1.5262,RG,RG6,Thames Valley,Thames Water,9C3XC3HH+2H,75300,,Reading,"Berkshire, Buckinghamshire and Oxfordshire",Berkshire,0
38,RG6 4DA,Yes,51.424953,-0.928265,474612,170094,SU746700,Berkshire,Wokingham,Hawkedon,E06000041,E05002381,England,E11000002,Wokingham,1983-03-01,,Earley,,142.0,70.0,Reading,Reading,Wokingham 011E,Urban city and town,South East,50,,E01016649,,E02003449,Lower Earley South,E04001230,E00084035,E14001048,31414,1,0,2021-11-12,Earley,1.93031,RG,RG6,Thames Valley,Thames Water,9C3XC3FC+XM,75300,,Reading,"Berkshire, Buckinghamshire and Oxfordshire",Berkshire,1
39,RG6 4DB,Yes,51.425119,-0.927729,474649,170113,SU746701,Berkshire,Wokingham,Hawkedon,E06000041,E05002381,England,E11000002,Wokingham,1983-03-01,,Earley,,43.0,21.0,Reading,Reading,Wokingham 011E,Urban city and town,South East,50,,E01016649,,E02003449,Lower Earley South,E04001230,E00084035,E14001048,31414,1,0,2021-11-12,Earley,1.89967,RG,RG6,Thames Valley,Thames Water,9C3XC3GC+2W,75300,,Reading,"Berkshire, Buckinghamshire and Oxfordshire",Berkshire,1
40,RG6 4DD,Yes,51.425348,-0.929176,474548,170137,SU745701,Berkshire,Wokingham,Hawkedon,E06000041,E05002381,England,E11000002,Wokingham,1983-03-01,,Earley,,18.0,10.0,Reading,Reading,Wokingham 011E,Urban city and town,South East,54,,E01016649,,E02003449,Lower Earley South,E04001230,E00084035,E14001048,31414,1,0,2021-11-12,Earley,1.91425,RG,RG6,Thames Valley,Thames Water,9C3XC3GC+48,75300,,Reading,"Berkshire, Buckinghamshire and Oxfordshire",Berkshire,1
