,Postcode,In Use?,Latitude,Longitude,Easting,Northing,Grid Ref,County,District,Ward,District Code,Ward Code,Country,County Code,Constituency,Introduced,Terminated,Parish,National Park,Population,Households,Built up area,Built up sub-division,Lower layer super output area,Rural/urban,Region,Altitude,London zone,LSOA Code,Local authority,MSOA Code,Middle layer super output area,Parish Code,Census output area,Constituency Code,Index of Multiple Deprivation,Quality,User Type,Last updated,Nearest station,Distance to station,Postcode area,Postcode district,Police force,Water company,Plus Code,Average Income,Sewage Company,Travel To Work Area,ITL level 2,ITL level 3,cluster_label
41,RG6 4DE,Yes,51.425063,-0.929413,474532,170105,SU745701,Berkshire,Wokingham,Hawkedon,E06000041,E05002381,England,E11000002,Wokingham,1983-07-01,,Earley,,24.0,15.0,Reading,Reading,Wokingham 011E,Urban city and town,South East,54,,E01016649,,E02003449,Lower Earley South,E04001230,E00084035,E14001048,31414,1,0,2021-11-12,Earley,1.94986,RG,RG6,Thames Valley,Thames Water,9C3XC3GC+26,75300,,Reading,"Berkshire, Buckinghamshire and Oxfordshire",Berkshire,1
42,RG6 4DF,Yes,51.42466,-0.929581,474521,170060,SU745700,Berkshire,Wokingham,Hawkedon,E06000041,E05002381,England,E11000002,Wokingham,1983-07-01,,Earley,,42.0,28.0,Reading,Reading,Wokingham 011E,Urban city and town,South East,54,,E01016649,,E02003449,Lower Earley South,E04001230,E00084040,E14001048,31414,1,0,2021-11-12,Earley,1.99552,RG,RG6,Thames Valley,Thames Water,9C3XC3FC+V5,75300,,Reading,"Berkshire, Buckinghamshire and Oxfordshire",Berkshire,1
43,RG6 4DG,Yes,51.423755,-0.927962,474635,169961,SU746699,Berkshire,Wokingham,Hawkedon,E06000041,E05002381,England,E11000002,Wokingham,1983-07-01,,Earley,,39.0,17.0,Reading,Reading,Wokingham 011E,Urban city and town,South East,48,,E01016649,,E02003449,Lower Earley South,E04001230,E00084041,E14001048,31414,1,0,2021-11-12,Earley,2.04746,RG,RG6,Thames Valley,Thames Water,9C3XC3FC+GR,75300,,Reading,"Berkshire, Buckinghamshire and Oxfordshire",Berkshire,1
44,RG6 4DH,Yes,51.422196,-0.923727,474932,169792,SU749697,Berkshire,Wokingham,Hawkedon,E06000041,E05002381,England,E11000002,Wokingham,2011-06-01,,Earley,,,,Reading,Reading,Wokingham 011C,Urban city and town,South East,43,,E01016646,,E02003449,Lower Earley South,E04001230,E00084014,E14001048,30028,1,0,2021-11-12,Earley,2.13788,RG,RG6,Thames Valley,Thames Water,9C3XC3CG+VG,75300,,Reading,"Berkshire, Buckinghamshire and Oxfordshire",Berkshire,1
45,RG6 4DJ,Yes,51.423899,-0.926032,474769,169979,SU747699,Berkshire,Wokingham,Hawkedon,E06000041,E05002381,England,E11000002,Wokingham,1984-02-01,,Earley,,17.0,10.0,Reading,Reading,Wokingham 011E,Urban city and town,South East,46,,E01016649,,E02003449,Lower Earley South,E04001230,E00084034,E14001048,31414,1,0,2021-11-12,Earley,1.99092,RG,RG6,Thames Valley,Thames Water,9C3XC3FF+HH,75300,,Reading,"Berkshire, Buckinghamshire and Oxfordshire",Berkshire,1
46,RG6 4DL,Yes,51.423522,-0.927105,474695,169936,SU746699,Berkshire,Wokingham,Hawkedon,E06000041,E05002381,England,E11000002,Wokingham,1984-02-01,,Earley,,57.0,31.0,Reading,Reading,Wokingham 011E,Urban city and town,South East,47,,E01016649,,E02003449,Lower Earley South,E04001230,E00084041,E14001048,31414,1,0,2021-11-12,Earley,2.05281,RG,RG6,Thames Valley,Thames Water,9C3XC3FF+C5,75300,,Reading,"Berkshire, Buckinghamshire and Oxfordshire",Berkshire,1
47,RG6 4DP,Yes,51.421423,-0.932633,474314,169697,SU743696,Berkshire,Wokingham,Hawkedon,E06000041,E05002381,England,E11000002,Wokingham,1986-04-01,,Earley,,98.0,30.0,Reading,Reading,Wokingham 011E,Urban city and town,South East,53,,E01016649,,E02003449,Lower Earley South,E04001230,E00084019,E14001048,31414,1,0,2021-11-12,Earley,2.4104,RG,RG6,Thames Valley,Thames Water,9C3XC3C8+HW,75300,,Reading,"Berkshire, Buckinghamshire and Oxfordshire",Berkshire,1
48,RG6 4DQ,Yes,51.424651,-0.927711,474651,170061,SU746700,Berkshire,Wokingham,Hawkedon,E06000041,E05002381,England,E11000002,Wokingham,1983-07-01,,Earley,,28.0,13.0,Reading,Reading,Wokingham 011E,Urban city and town,South East,48,,E01016649,,E02003449,Lower Earley South,E04001230,E00084035,E14001048,31414,1,0,2021-11-12,Earley,1.94794,RG,RG6,Thames Valley,Thames Water,9C3XC3FC+VW,75300,,Reading,"Berkshire, Buckinghamshire and Oxfordshire",Berkshire,1
49,RG6 4DR,Yes,51.421926,-0.931529,474390,169754,SU743697,Berkshire,Wokingham,Hawkedon,E06000041,E05002381,England,E11000002,Wokingham,1985-10-01,,Earley,,26.0,8.0,Reading,Reading,Wokingham 011E,Urban city and town,South East,52,,E01016649,,E02003449,Lower Earley South,E04001230,E00084019,E14001048,31414,1,0,2021-11-12,Earley,2.32796,RG,RG6,Thames Valley,Thames Water,9C3XC3C9+Q9,75300,,Reading,"Berkshire, Buckinghamshire and Oxfordshire",Berkshire,1
50,RG6 4DS,Yes,51.422037,-0.932921,474293,169765,SU742697,Berkshire,Wokingham,Hawkedon,E06000041,E05002381,England,E11000002,Wokingham,1985-10-01,,Earley,,134.0,48.0,Reading,Reading,Wokingham 011E,Urban city and town,South East,56,,E01016649,,E02003449,Lower Earley South,E04001230,E00084019,E14001048,31414,1,0,2021-11-12,Earley,2.35737,RG,RG6,Thames Valley,Thames Water,9C3XC3C8+RR,75300,,Reading,"Berkshire, Buckinghamshire and Oxfordshire",Berkshire,1
51,RG6 4DU,Yes,51.42329,-0.929325,474541,169908,SU745699,Berkshire,Wokingham,Hawkedon,E06000041,E05002381,England,E11000002,Wokingham,1984-02-01,,Earley,,29.0,18.0,Reading,Reading,Wokingham 011E,Urban city and town,South East,51,,E01016649,,E02003449,Lower Earley South,E04001230,E00084041,E14001048,31414,1,0,2021-11-12,Earley,2.12916,RG,RG6,Thames Valley,Thames Water,9C3XC3FC+87,75300,,Reading,"Berkshire, Buckinghamshire and Oxfordshire",Berkshire,1
52,RG6 4DX,Yes,51.422633,-0.929254,474547,169835,SU745698,Berkshire,Wokingham,Hawkedon,E06000041,E05002381,England,E11000002,Wokingham,1984-02-01,,Earley,,88.0,27.0,Reading,Reading,Wokingham 011E,Urban city and town,South East,50,,E01016649,,E02003449,Lower Earley South,E04001230,E00084019,E14001048,31414,1,0,2021-11-12,Earley,2.19543,RG,RG6,Thames Valley,Thames Water,9C3XC3FC+37,75300,,Reading,"Berkshire, Buckinghamshire and Oxfordshire",Berkshire,1
53,RG6 4DY,Yes,51.423641,-0.930281,474474,169946,SU744699,Berkshire,Wokingham,Hawkedon,E06000041,E05002381,England,E11000002,Wokingham,1987-04-01,,Earley,,96.0,49.0,Reading,Reading,Wokingham 011E,Urban city and town,South East,55,,E01016649,,E02003449,Lower Earley South,E04001230,E00084040,E14001048,31414,1,0,2021-11-12,Earley,2.1187,RG,RG6,Thames Valley,Thames Water,9C3XC3F9+FV,75300,,Reading,"Berkshire, Buckinghamshire and Oxfordshire",Berkshire,1
54,RG6 4DZ,Yes,51.422876,-0.931219,474410,169860,SU744698,Berkshire,Wokingham,Hawkedon,E06000041,E05002381,England,E11000002,Wokingham,1985-04-01,,Earley,,113.0,60.0,Reading,Reading,Wokingham 011E,Urban city and town,South East,55,,E01016649,,E02003449,Lower Earley South,E04001230,E00084040,E14001048,31414,1,0,2021-11-12,Earley,2.2228,RG,RG6,Thames Valley,Thames Water,9C3XC3F9+5G,75300,,Reading,"Berkshire, Buckinghamshire and Oxfordshire",Berkshire,1
55,RG6 4EA,Yes,51.425522,-0.92165,475071,170164,SU750701,Berkshire,Wokingham,Hawkedon,E06000041,E05002381,England,E11000002,Wokingham,1992-08-01,,Earley,,37.0,29.0,Reading,Reading,Wokingham 011D,Urban city and town,South East,43,,E01016648,,E02003449,Lower Earley South,E04001230,E00084016,E14001048,30044,1,0,2021-11-12,Earley,1.74949,RG,RG6,Thames Valley,Thames Water,9C3XC3GH+68,75300,,Reading,"Berkshire, Buckinghamshire and Oxfordshire",Berkshire,0
56,RG6 4ED,Yes,51.422232,-0.920778,475137,169799,SU751697,Berkshire,Wokingham,Hawkedon,E06000041,E05002381,England,E11000002,Wokingham,1987-10-01,,Earley,,16.0,8.0,Reading,Reading,Wokingham 011C,Urban city and town,South East,41,,E01016646,,E02003449,Lower Earley South,E04001230,E00084014,E14001048,30028,1,0,2021-11-12,Earley,2.10547,RG,RG6,Thames Valley,Thames Water,9C3XC3CH+VM,75300,,Reading,"Berkshire, Buckinghamshire and Oxfordshire",Berkshire,0
57,RG6 4EE,Yes,51.427615,-0.918374,475295,170400,SU752704,Berkshire,Wokingham,Hawkedon,E06000041,E05002381,England,E11000002,Wokingham,1985-04-01,,Earley,,45.0,30.0,Reading,Reading,Wokingham 011B,Urban city and town,South East,45,,E01016645,,E02003449,Lower Earley South,E04001230,E00084022,E14001048,30083,1,0,2021-11-12,Earley,1.49866,RG,RG6,Thames Valley,Thames Water,9C3XC3HJ+2M,75300,,Reading,"Berkshire, Buckinghamshire and Oxfordshire",Berkshire,0
58,RG6 4EF,Yes,51.427792,-0.916245,475443,170422,SU754704,Berkshire,Wokingham,Hawkedon,E06000041,E05002381,England,E11000002,Wokingham,1985-04-01,,Earley,,123.0,71.0,Reading,Reading,Wokingham 011B,Urban city and town,South East,44,,E01016645,,E02003449,Lower Earley South,E04001230,E00084013,E14001048,30083,1,0,2021-11-12,Earley,1.48368,RG,RG6,Thames Valley,Thames Water,9C3XC3HM+4G,75300,,Reading,"Berkshire, Buckinghamshire and Oxfordshire",Berkshire,0
59,RG6 4EG,Yes,51.426682,-0.917753,475340,170297,SU753702,Berkshire,Wokingham,Hawkedon,E06000041,E05002381,England,E11000002,Wokingham,1985-04-01,,Earley,,17.0,10.0,Reading,Reading,Wokingham 011B,Urban city and town,South East,43,,E01016645,,E02003449,Lower Earley South,E04001230,E00084013,E14001048,30083,1,0,2021-11-12,Earley,1.60218,RG,RG6,Thames Valley,Thames Water,9C3XC3GJ+MV,75300,,Reading,"Berkshire, Buckinghamshire and Oxfordshire",Berkshire,0
60,RG6 4EH,Yes,51.427961,-0.916975,475392,170440,SU753704,Berkshire,Wokingham,Hawkedon,E06000041,E05002381,England,E11000002,Wokingham,1985-04-01,,Earley,,28.0,15.0,Reading,Reading,Wokingham 011B,Urban city and town,South East,45,,E01016645,,E02003449,Lower Earley South,E04001230,E00084013,E14001048,30083,1,0,2021-11-12,Earley,1.46167,RG,RG6,Thames Valley,Thames Water,9C3XC3HM+56,75300,,Reading,"Berkshire, Buckinghamshire and Oxfordshire",Berkshire,0
61,RG6 4EJ,Yes,51.426004,-0.929147,474549,170210,SU745702,Berkshire,Wokingham,Hillside,E06000041,E05002382,England,E11000002,Wokingham,1985-04-01,,Earley,,59.0,40.0,Reading,Reading,Wokingham 008C,Urban city and town,South East,57,,E01016653,,E02003446,Lower Earley North,E04001230,E00084065,E14001048,30531,1,0,2021-11-12,Earley,1.84699,RG,RG6,Thames Valley,Thames Water,9C3XC3GC+C8,65900,,Reading,"Berkshire, Buckinghamshire and Oxfordshire",Berkshire,1
62,RG6 4EL,Yes,51.425203,-0.930057,474487,170120,SU744701,Berkshire,Wokingham,Hillside,E06000041,E05002382,England,E11000002,Wokingham,1985-04-01,,Earley,,26.0,8.0,Reading,Reading,Wokingham 008C,Urban city and town,South East,57,,E01016653,,E02003446,Lower Earley North,E04001230,E00084065,E14001048,30531,1,0,2021-11-12,Earley,1.95431,RG,RG6,Thames Valley,Thames Water,9C3XC3G9+3X,65900,,Reading,"Berkshire, Buckinghamshire and Oxfordshire",Berkshire,1
63,RG6 4EN,Yes,51.42556,-0.930667,474444,170159,SU744701,Berkshire,Wokingham,Hillside,E06000041,E05002382,England,E11000002,Wokingham,1985-04-01,,Earley,,35.0,13.0,Reading,Reading,Wokingham 008C,Urban city and town,South East,60,,E01016653,,E02003446,Lower Earley North,E04001230,E00084065,E14001048,30531,1,0,2021-11-12,Earley,1.93732,RG,RG6,Thames Valley,Thames Water,9C3XC3G9+6P,65900,,Reading,"Berkshire, Buckinghamshire and Oxfordshire",Berkshire,1
64,RG6 4EP,Yes,51.428618,-0.920897,475118,170509,SU751705,Berkshire,Wokingham,Hawkedon,E06000041,E05002381,England,E11000002,Wokingham,1986-04-01,,Earley,,43.0,24.0,Reading,Reading,Wokingham 011D,Urban city and town,South East,52,,E01016648,,E02003449,Lower Earley South,E04001230,E00084031,E14001048,30044,1,0,2021-11-12,Earley,1.40153,RG,RG6,Thames Valley,Thames Water,9C3XC3HH+CJ,75300,,Reading,"Berkshire, Buckinghamshire and Oxfordshire",Berkshire,0
65,RG6 4EQ,Yes,51.427298,-0.917116,475383,170366,SU753703,Berkshire,Wokingham,Hawkedon,E06000041,E05002381,England,E11000002,Wokingham,1985-04-01,,Earley,,21.0,9.0,Reading,Reading,Wokingham 011B,Urban city and town,South East,44,,E01016645,,E02003449,Lower Earley South,E04001230,E00084013,E14001048,30083,1,0,2021-11-12,Earley,1.53484,RG,RG6,Thames Valley,Thames Water,9C3XC3GM+W5,75300,,Reading,"Berkshire, Buckinghamshire and Oxfordshire",Berkshire,0
66,RG6 4ER,Yes,51.428801,-0.919372,475224,170531,SU752705,Berkshire,Wokingham,Hawkedon,E06000041,E05002381,England,E11000002,Wokingham,1985-10-01,,Earley,,115.0,58.0,Reading,Reading,Wokingham 011B,Urban city and town,South East,52,,E01016645,,E02003449,Lower Earley South,E04001230,E00084028,E14001048,30083,1,0,2021-11-12,Earley,1.37,RG,RG6,Thames Valley,Thames Water,9C3XC3HJ+G7,75300,,Reading,"Berkshire, Buckinghamshire and Oxfordshire",Berkshire,0
67,RG6 4ES,Yes,51.428896,-0.917989,475320,170543,SU753705,Berkshire,Wokingham,Hawkedon,E06000041,E05002381,England,E11000002,Wokingham,1985-10-01,,Earley,,165.0,73.0,Reading,Reading,Wokingham 011B,Urban city and town,South East,51,,E01016645,,E02003449,Lower Earley South,E04001230,E00084028,E14001048,30083,1,0,2021-11-12,Earley,1.35608,RG,RG6,Thames Valley,Thames Water,9C3XC3HJ+HR,75300,,Reading,"Berkshire, Buckinghamshire and Oxfordshire",Berkshire,0
68,RG6 4EU,Yes,51.428914,-0.916996,475389,170546,SU753705,Berkshire,Wokingham,Hawkedon,E06000041,E05002381,England,E11000002,Wokingham,1985-10-01,,Earley,,57.0,32.0,Reading,Reading,Wokingham 011B,Urban city and town,South East,50,,E01016645,,E02003449,Lower Earley South,E04001230,E00084022,E14001048,30083,1,0,2021-11-12,Earley,1.35582,RG,RG6,Thames Valley,Thames Water,9C3XC3HM+H6,75300,,Reading,"Berkshire, Buckinghamshire and Oxfordshire",Berkshire,0
69,RG6 4EW,Yes,51.428053,-0.92009,475175,170447,SU751704,Berkshire,Wokingham,Hawkedon,E06000041,E05002381,England,E11000002,Wokingham,1986-04-01,,Earley,,5.0,4.0,Reading,Reading,Wokingham 011D,Urban city and town,South East,49,,E01016648,,E02003449,Lower Earley South,E04001230,E00084031,E14001048,30044,1,0,2021-11-12,Earley,1.45705,RG,RG6,Thames Valley,Thames Water,9C3XC3HH+6X,75300,,Reading,"Berkshire, Buckinghamshire and Oxfordshire",Berkshire,0
70,RG6 4EX,Yes,51.428426,-0.917698,475341,170491,SU753704,Berkshire,Wokingham,Hawkedon,E06000041,E05002381,England,E11000002,Wokingham,1985-10-01,,Earley,,21.0,10.0,Reading,Reading,Wokingham 011B,Urban city and town,South East,48,,E01016645,,E02003449,Lower Earley South,E04001230,E00084022,E14001048,30083,1,0,2021-11-12,Earley,1.40845,RG,RG6,Thames Valley,Thames Water,9C3XC3HJ+9W,75300,,Reading,"Berkshire, Buckinghamshire and Oxfordshire",Berkshire,0
71,RG6 4EY,Yes,51.424915,-0.923146,474968,170095,SU749700,Berkshire,Wokingham,Hawkedon,E06000041,E05002381,England,E11000002,Wokingham,1992-08-01,,Earley,,104.0,34.0,Reading,Reading,Wokingham 011D,Urban city and town,South East,42,,E01016648,,E02003449,Lower Earley South,E04001230,E00084036,E14001048,30044,1,0,2021-11-12,Earley,1.8336,RG,RG6,Thames Valley,Thames Water,9C3XC3FG+XP,75300,,Reading,"Berkshire, Buckinghamshire and Oxfordshire",Berkshire,0
72,RG6 4EZ,Yes,51.425934,-0.922446,475015,170209,SU750702,Berkshire,Wokingham,Hawkedon,E06000041,E05002381,England,E11000002,Wokingham,1992-08-01,,Earley,,50.0,20.0,Reading,Reading,Wokingham 011D,Urban city and town,South East,44,,E01016648,,E02003449,Lower Earley South,E04001230,E00084016,E14001048,30044,1,0,2021-11-12,Earley,1.71328,RG,RG6,Thames Valley,Thames Water,9C3XC3GH+92,75300,,Reading,"Berkshire, Buckinghamshire and Oxfordshire",Berkshire,0
73,RG6 4GD,Yes,51.425627,-0.93219,474338,170165,SU743701,Berkshire,Wokingham,Hillside,E06000041,E05002382,England,E11000002,Wokingham,2001-06-01,,Earley,,,,Reading,Reading,Wokingham 008C,Urban city and town,South East,64,,E01016653,,E02003446,Lower Earley North,E04001230,E00084065,E14001048,30531,1,0,2021-11-12,Earley,1.98091,RG,RG6,Thames Valley,Thames Water,9C3XC3G9+74,65900,,Reading,"Berkshire, Buckinghamshire and Oxfordshire",Berkshire,1
74,RG6 4HA,Yes,51.422951,-0.914936,475542,169885,SU755698,Berkshire,Wokingham,Hawkedon,E06000041,E05002381,England,E11000002,Wokingham,1986-04-01,,Earley,,48.0,15.0,Reading,Reading,Wokingham 011C,Urban city and town,South East,40,,E01016646,,E02003449,Lower Earley South,E04001230,E00084017,E14001048,30028,1,0,2021-11-12,Earley,2.02775,RG,RG6,Thames Valley,Thames Water,9C3XC3FP+52,75300,,Reading,"Berkshire, Buckinghamshire and Oxfordshire",Berkshire,0
75,RG6 4HB,Yes,51.42716,-0.92562,474792,170342,SU747703,Berkshire,Wokingham,Hawkedon,E06000041,E05002381,England,E11000002,Wokingham,1995-07-01,,Earley,,7.0,3.0,Reading,Reading,Wokingham 011D,Urban city and town,South East,52,,E01016648,,E02003449,Lower Earley South,E04001230,E00084036,E14001048,30044,1,0,2021-11-12,Earley,1.63672,RG,RG6,Thames Valley,Thames Water,9C3XC3GF+VQ,75300,,Reading,"Berkshire, Buckinghamshire and Oxfordshire",Berkshire,1
76,RG6 4HD,Yes,51.427406,-0.924996,474835,170370,SU748703,Berkshire,Wokingham,Hawkedon,E06000041,E05002381,England,E11000002,Wokingham,1995-07-01,,Earley,,9.0,5.0,Reading,Reading,Wokingham 011D,Urban city and town,South East,53,,E01016648,,E02003449,Lower Earley South,E04001230,E00084036,E14001048,30044,1,0,2021-11-12,Earley,1.59721,RG,RG6,Thames Valley,Thames Water,9C3XC3GG+X2,75300,,Reading,"Berkshire, Buckinghamshire and Oxfordshire",Berkshire,1
77,RG6 4HE,Yes,51.426532,-0.924905,474843,170273,SU748702,Berkshire,Wokingham,Hawkedon,E06000041,E05002381,England,E11000002,Wokingham,1995-07-01,,Earley,,130.0,50.0,Reading,Reading,Wokingham 011D,Urban city and town,South East,48,,E01016648,,E02003449,Lower Earley South,E04001230,E00084036,E14001048,30044,1,0,2021-11-12,Earley,1.68819,RG,RG6,Thames Valley,Thames Water,9C3XC3GG+J2,75300,,Reading,"Berkshire, Buckinghamshire and Oxfordshire",Berkshire,1
78,RG6 4HF,Yes,51.425892,-0.911112,475803,170216,SU758702,Berkshire,Wokingham,Hawkedon,E06000041,E05002381,England,E11000002,Wokingham,1998-06-01,,Earley,,210.0,69.0,Reading,Reading,Wokingham 009A,Urban city and town,South East,40,,E01016647,,E02003447,Winnersh,E04001230,E00084015,E14001048,26727,1,0,2021-11-12,Earley,1.75574,RG,RG6,Thames Valley,Thames Water,9C3XC3GQ+9H,67800,,Reading,"Berkshire, Buckinghamshire and Oxfordshire",Berkshire,0
79,RG6 4HG,Yes,51.426716,-0.913624,475627,170305,SU756703,Berkshire,Wokingham,Hawkedon,E06000041,E05002381,England,E11000002,Wokingham,1998-06-01,,Earley,,43.0,15.0,Reading,Reading,Wokingham 011B,Urban city and town,South East,40,,E01016645,,E02003449,Lower Earley South,E04001230,E00084013,E14001048,30083,1,0,2021-11-12,Earley,1.62667,RG,RG6,Thames Valley,Thames Water,9C3XC3GP+MH,75300,,Reading,"Berkshire, Buckinghamshire and Oxfordshire",Berkshire,0
80,RG6 4HH,Yes,51.426268,-0.91188,475749,170257,SU757702,Berkshire,Wokingham,Hawkedon,E06000041,E05002381,England,E11000002,Wokingham,1998-06-01,,Earley,,121.0,37.0,Reading,Reading,Wokingham 009A,Urban city and town,South East,40,,E01016647,,E02003447,Winnersh,E04001230,E00084015,E14001048,26727,1,0,2021-11-12,Earley,1.70156,RG,RG6,Thames Valley,Thames Water,9C3XC3GQ+G6,67800,,Reading,"Berkshire, Buckinghamshire and Oxfordshire",Berkshire,0
81,RG6 4HJ,Yes,51.423679,-0.942419,473630,169938,SU736699,Berkshire,Wokingham,Hillside,E06000041,E05002382,England,E11000002,Wokingham,1992-08-01,,Earley,,194.0,64.0,Reading,Reading,Wokingham 012C,Urban city and town,South East,77,,E01016655,,E02003450,Shinfield,E04001230,E00084052,E14001048,32800,1,0,2021-11-12,Earley,2.57134,RG,RG6,Thames Valley,Thames Water,9C3XC3F5+F2,70100,,Reading,"Berkshire, Buckinghamshire and Oxfordshire",Berkshire,2
82,RG6 4HL,Yes,51.426793,-0.922958,474978,170304,SU749703,Berkshire,Wokingham,Hawkedon,E06000041,E05002381,England,E11000002,Wokingham,1991-09-01,,Earley,,110.0,45.0,Reading,Reading,Wokingham 011D,Urban city and town,South East,46,,E01016648,,E02003449,Lower Earley South,E04001230,E00084032,E14001048,30044,1,0,2021-11-12,Earley,1.62662,RG,RG6,Thames Valley,Thames Water,9C3XC3GG+PR,75300,,Reading,"Berkshire, Buckinghamshire and Oxfordshire",Berkshire,0
