,Postcode,In Use?,Latitude,Longitude,Easting,Northing,Grid Ref,County,District,Ward,District Code,Ward Code,Country,County Code,Constituency,Introduced,Terminated,Parish,National Park,Population,Households,Built up area,Built up sub-division,Lower layer super output area,Rural/urban,Region,Altitude,London zone,LSOA Code,Local authority,MSOA Code,Middle layer super output area,Parish Code,Census output area,Constituency Code,Index of Multiple Deprivation,Quality,User Type,Last updated,Nearest station,Distance to station,Postcode area,Postcode district,Police force,Water company,Plus Code,Average Income,Sewage Company,Travel To Work Area,ITL level 2,ITL level 3,cluster_label
83,RG6 4HN,Yes,51.422433,-0.942879,473600,169799,SU735697,Berkshire,Wokingham,Hillside,E06000041,E05002382,England,E11000002,Wokingham,1987-04-01,,Earley,,218.0,92.0,Reading,Reading,Wokingham 012C,Urban city and town,South East,74,,E01016655,,E02003450,Shinfield,E04001230,E00084052,E14001048,32800,1,0,2021-11-12,Earley,2.6974,RG,RG6,Thames Valley,Thames Water,9C3XC3C4+XR,70100,,Reading,"Berkshire, Buckinghamshire and Oxfordshire",Berkshire,2
84,RG6 4HP,Yes,51.422709,-0.938515,473903,169834,SU739698,Berkshire,Wokingham,Hillside,E06000041,E05002382,England,E11000002,Wokingham,1987-04-01,,Earley,,65.0,21.0,Reading,Reading,Wokingham 012B,Urban city and town,South East,71,,E01016654,,E02003450,Shinfield,E04001230,E00084050,E14001048,32673,1,0,2021-11-12,Earley,2.48966,RG,RG6,Thames Valley,Thames Water,9C3XC3F6+3H,70100,,Reading,"Berkshire, Buckinghamshire and Oxfordshire",Berkshire,2
85,RG6 4HQ,Yes,51.42381,-0.939923,473803,169955,SU738699,Berkshire,Wokingham,Hillside,E06000041,E05002382,England,E11000002,Wokingham,1987-04-01,,Earley,,1.0,1.0,Reading,Reading,Wokingham 012C,Urban city and town,South East,74,,E01016655,,E02003450,Shinfield,E04001230,E00084051,E14001048,32800,1,0,2021-11-12,Earley,2.44953,RG,RG6,Thames Valley,Thames Water,9C3XC3F6+G2,70100,,Reading,"Berkshire, Buckinghamshire and Oxfordshire",Berkshire,2
86,RG6 4HR,Yes,51.423224,-0.939811,473812,169890,SU738698,Berkshire,Wokingham,Hillside,E06000041,E05002382,England,E11000002,Wokingham,1987-04-01,,Earley,,41.0,13.0,Reading,Reading,Wokingham 012C,Urban city and town,South East,74,,E01016655,,E02003450,Shinfield,E04001230,E00084051,E14001048,32800,1,0,2021-11-12,Earley,2.49623,RG,RG6,Thames Valley,Thames Water,9C3XC3F6+73,70100,,Reading,"Berkshire, Buckinghamshire and Oxfordshire",Berkshire,2
87,RG6 4HS,Yes,51.423071,-0.938765,473885,169874,SU738698,Berkshire,Wokingham,Hillside,E06000041,E05002382,England,E11000002,Wokingham,1987-04-01,,Earley,,46.0,17.0,Reading,Reading,Wokingham 012B,Urban city and town,South East,73,,E01016654,,E02003450,Shinfield,E04001230,E00084050,E14001048,32673,1,0,2021-11-12,Earley,2.46681,RG,RG6,Thames Valley,Thames Water,9C3XC3F6+6F,70100,,Reading,"Berkshire, Buckinghamshire and Oxfordshire",Berkshire,2
88,RG6 4HT,Yes,51.421294,-0.9422,473649,169673,SU736696,Berkshire,Wokingham,Hillside,E06000041,E05002382,England,E11000002,Wokingham,1986-04-01,,Earley,,20.0,9.0,Reading,Reading,Wokingham 012C,Urban city and town,South East,68,,E01016655,,E02003450,Shinfield,E04001230,E00084055,E14001048,32800,1,0,2021-11-12,Earley,2.76714,RG,RG6,Thames Valley,Thames Water,9C3XC3C5+G4,70100,,Reading,"Berkshire, Buckinghamshire and Oxfordshire",Berkshire,2
89,RG6 4HU,Yes,51.421621,-0.942581,473622,169709,SU736697,Berkshire,Wokingham,Hillside,E06000041,E05002382,England,E11000002,Wokingham,1986-04-01,,Earley,,15.0,7.0,Reading,Reading,Wokingham 012C,Urban city and town,South East,70,,E01016655,,E02003450,Shinfield,E04001230,E00084055,E14001048,32800,1,0,2021-11-12,Earley,2.75458,RG,RG6,Thames Valley,Thames Water,9C3XC3C4+JX,70100,,Reading,"Berkshire, Buckinghamshire and Oxfordshire",Berkshire,2
90,RG6 4HW,Yes,51.426135,-0.912958,475674,170241,SU756702,Berkshire,Wokingham,Hawkedon,E06000041,E05002381,England,E11000002,Wokingham,1998-06-01,,Earley,,75.0,26.0,Reading,Reading,Wokingham 009A,Urban city and town,South East,40,,E01016647,,E02003447,Winnersh,E04001230,E00084015,E14001048,26727,1,0,2021-11-12,Earley,1.699,RG,RG6,Thames Valley,Thames Water,9C3XC3GP+FR,67800,,Reading,"Berkshire, Buckinghamshire and Oxfordshire",Berkshire,0
91,RG6 4HX,Yes,51.4217,-0.941342,473708,169719,SU737697,Berkshire,Wokingham,Hillside,E06000041,E05002382,England,E11000002,Wokingham,1986-04-01,,Earley,,65.0,21.0,Reading,Reading,Wokingham 012C,Urban city and town,South East,71,,E01016655,,E02003450,Shinfield,E04001230,E00084051,E14001048,32800,1,0,2021-11-12,Earley,2.6953,RG,RG6,Thames Valley,Thames Water,9C3XC3C5+MF,70100,,Reading,"Berkshire, Buckinghamshire and Oxfordshire",Berkshire,2
92,RG6 4HY,Yes,51.421759,-0.939889,473809,169727,SU738697,Berkshire,Wokingham,Hillside,E06000041,E05002382,England,E11000002,Wokingham,1986-04-01,,Earley,,86.0,31.0,Reading,Reading,Wokingham 012C,Urban city and town,South East,70,,E01016655,,E02003450,Shinfield,E04001230,E00084051,E14001048,32800,1,0,2021-11-12,Earley,2.63075,RG,RG6,Thames Valley,Thames Water,9C3XC3C6+P2,70100,,Reading,"Berkshire, Buckinghamshire and Oxfordshire",Berkshire,2
93,RG6 4HZ,Yes,51.422332,-0.940666,473754,169790,SU737697,Berkshire,Wokingham,Hillside,E06000041,E05002382,England,E11000002,Wokingham,1986-04-01,,Earley,,66.0,28.0,Reading,Reading,Wokingham 012C,Urban city and town,South East,73,,E01016655,,E02003450,Shinfield,E04001230,E00084051,E14001048,32800,1,0,2021-11-12,Earley,2.61102,RG,RG6,Thames Valley,Thames Water,9C3XC3C5+WP,70100,,Reading,"Berkshire, Buckinghamshire and Oxfordshire",Berkshire,2
94,RG6 4JA,Yes,51.42313,-0.918729,475278,169901,SU752699,Berkshire,Wokingham,Hawkedon,E06000041,E05002381,England,E11000002,Wokingham,1986-04-01,,Earley,,150.0,51.0,Reading,Reading,Wokingham 011C,Urban city and town,South East,40,,E01016646,,E02003449,Lower Earley South,E04001230,E00084017,E14001048,30028,1,0,2021-11-12,Earley,1.99746,RG,RG6,Thames Valley,Thames Water,9C3XC3FJ+7G,75300,,Reading,"Berkshire, Buckinghamshire and Oxfordshire",Berkshire,0
95,RG6 4JB,Yes,51.423149,-0.916887,475406,169905,SU754699,Berkshire,Wokingham,Hawkedon,E06000041,E05002381,England,E11000002,Wokingham,1986-04-01,,Earley,,31.0,14.0,Reading,Reading,Wokingham 011C,Urban city and town,South East,40,,E01016646,,E02003449,Lower Earley South,E04001230,E00084038,E14001048,30028,1,0,2021-11-12,Earley,1.99615,RG,RG6,Thames Valley,Thames Water,9C3XC3FM+76,75300,,Reading,"Berkshire, Buckinghamshire and Oxfordshire",Berkshire,0
96,RG6 4JD,Yes,51.423531,-0.917353,475373,169947,SU753699,Berkshire,Wokingham,Hawkedon,E06000041,E05002381,England,E11000002,Wokingham,1986-04-01,,Earley,,31.0,9.0,Reading,Reading,Wokingham 011C,Urban city and town,South East,40,,E01016646,,E02003449,Lower Earley South,E04001230,E00084038,E14001048,30028,1,0,2021-11-12,Earley,1.95274,RG,RG6,Thames Valley,Thames Water,9C3XC3FM+C3,75300,,Reading,"Berkshire, Buckinghamshire and Oxfordshire",Berkshire,0
97,RG6 4JE,Yes,51.423136,-0.91939,475232,169901,SU752699,Berkshire,Wokingham,Hawkedon,E06000041,E05002381,England,E11000002,Wokingham,1986-04-01,,Earley,,19.0,6.0,Reading,Reading,Wokingham 011C,Urban city and town,South East,41,,E01016646,,E02003449,Lower Earley South,E04001230,E00084017,E14001048,30028,1,0,2021-11-12,Earley,1.99849,RG,RG6,Thames Valley,Thames Water,9C3XC3FJ+76,75300,,Reading,"Berkshire, Buckinghamshire and Oxfordshire",Berkshire,0
98,RG6 4JF,Yes,51.424269,-0.919407,475229,170027,SU752700,Berkshire,Wokingham,Hawkedon,E06000041,E05002381,England,E11000002,Wokingham,1990-02-01,,Earley,,92.0,35.0,Reading,Reading,Wokingham 011D,Urban city and town,South East,41,,E01016648,,E02003449,Lower Earley South,E04001230,E00084016,E14001048,30044,1,0,2021-11-12,Earley,1.87281,RG,RG6,Thames Valley,Thames Water,9C3XC3FJ+P6,75300,,Reading,"Berkshire, Buckinghamshire and Oxfordshire",Berkshire,0
99,RG6 4JG,Yes,51.422709,-0.92186,475061,169851,SU750698,Berkshire,Wokingham,Hawkedon,E06000041,E05002381,England,E11000002,Wokingham,1986-04-01,,Earley,,111.0,46.0,Reading,Reading,Wokingham 011C,Urban city and town,South East,42,,E01016646,,E02003449,Lower Earley South,E04001230,E00084039,E14001048,30028,1,0,2021-11-12,Earley,2.06111,RG,RG6,Thames Valley,Thames Water,9C3XC3FH+37,75300,,Reading,"Berkshire, Buckinghamshire and Oxfordshire",Berkshire,0
100,RG6 4JH,Yes,51.422294,-0.918777,475276,169808,SU752698,Berkshire,Wokingham,Hawkedon,E06000041,E05002381,England,E11000002,Wokingham,1986-04-01,,Earley,,29.0,14.0,Reading,Reading,Wokingham 011C,Urban city and town,South East,41,,E01016646,,E02003449,Lower Earley South,E04001230,E00084017,E14001048,30028,1,0,2021-11-12,Earley,2.09041,RG,RG6,Thames Valley,Thames Water,9C3XC3CJ+WF,75300,,Reading,"Berkshire, Buckinghamshire and Oxfordshire",Berkshire,0
101,RG6 4JJ,Yes,51.422361,-0.918229,475314,169816,SU753698,Berkshire,Wokingham,Hawkedon,E06000041,E05002381,England,E11000002,Wokingham,1986-04-01,,Earley,,64.0,29.0,Reading,Reading,Wokingham 011C,Urban city and town,South East,40,,E01016646,,E02003449,Lower Earley South,E04001230,E00084017,E14001048,30028,1,0,2021-11-12,Earley,2.08232,RG,RG6,Thames Valley,Thames Water,9C3XC3CJ+WP,75300,,Reading,"Berkshire, Buckinghamshire and Oxfordshire",Berkshire,0
102,RG6 4JL,Yes,51.422193,-0.917528,475363,169798,SU753697,Berkshire,Wokingham,Hawkedon,E06000041,E05002381,England,E11000002,Wokingham,1986-04-01,,Earley,,28.0,12.0,Reading,Reading,Wokingham 011C,Urban city and town,South East,40,,E01016646,,E02003449,Lower Earley South,E04001230,E00084014,E14001048,30028,1,0,2021-11-12,Earley,2.10116,RG,RG6,Thames Valley,Thames Water,9C3XC3CJ+VX,75300,,Reading,"Berkshire, Buckinghamshire and Oxfordshire",Berkshire,0
103,RG6 4JN,Yes,51.422229,-0.922432,475022,169797,SU750697,Berkshire,Wokingham,Hawkedon,E06000041,E05002381,England,E11000002,Wokingham,1987-10-01,,Earley,,27.0,16.0,Reading,Reading,Wokingham 011C,Urban city and town,South East,42,,E01016646,,E02003449,Lower Earley South,E04001230,E00084014,E14001048,30028,1,0,2021-11-12,Earley,2.1194,RG,RG6,Thames Valley,Thames Water,9C3XC3CH+V2,75300,,Reading,"Berkshire, Buckinghamshire and Oxfordshire",Berkshire,0
104,RG6 4JP,Yes,51.422882,-0.921022,475119,169871,SU751698,Berkshire,Wokingham,Hawkedon,E06000041,E05002381,England,E11000002,Wokingham,1988-03-01,,Earley,,36.0,11.0,Reading,Reading,Wokingham 011C,Urban city and town,South East,42,,E01016646,,E02003449,Lower Earley South,E04001230,E00084017,E14001048,30028,1,0,2021-11-12,Earley,2.03524,RG,RG6,Thames Valley,Thames Water,9C3XC3FH+5H,75300,,Reading,"Berkshire, Buckinghamshire and Oxfordshire",Berkshire,0
105,RG6 4JQ,Yes,51.422108,-0.920062,475187,169786,SU751697,Berkshire,Wokingham,Hawkedon,E06000041,E05002381,England,E11000002,Wokingham,1986-04-01,,Earley,,23.0,14.0,Reading,Reading,Wokingham 011C,Urban city and town,South East,41,,E01016646,,E02003449,Lower Earley South,E04001230,E00084014,E14001048,30028,1,0,2021-11-12,Earley,2.11525,RG,RG6,Thames Valley,Thames Water,9C3XC3CH+RX,75300,,Reading,"Berkshire, Buckinghamshire and Oxfordshire",Berkshire,0
106,RG6 4JS,Yes,51.4248,-0.920329,475164,170085,SU751700,Berkshire,Wokingham,Hawkedon,E06000041,E05002381,England,E11000002,Wokingham,1990-02-01,,Earley,,77.0,25.0,Reading,Reading,Wokingham 011D,Urban city and town,South East,41,,E01016648,,E02003449,Lower Earley South,E04001230,E00084016,E14001048,30044,1,0,2021-11-12,Earley,1.81847,RG,RG6,Thames Valley,Thames Water,9C3XC3FH+WV,75300,,Reading,"Berkshire, Buckinghamshire and Oxfordshire",Berkshire,0
107,RG6 4JT,Yes,51.423805,-0.921676,475072,169973,SU750699,Berkshire,Wokingham,Hawkedon,E06000041,E05002381,England,E11000002,Wokingham,1990-02-01,,Earley,,35.0,12.0,Reading,Reading,Wokingham 011C,Urban city and town,South East,42,,E01016646,,E02003449,Lower Earley South,E04001230,E00084039,E14001048,30028,1,0,2021-11-12,Earley,1.9387,RG,RG6,Thames Valley,Thames Water,9C3XC3FH+G8,75300,,Reading,"Berkshire, Buckinghamshire and Oxfordshire",Berkshire,0
108,RG6 4JU,Yes,51.425866,-0.916061,475459,170208,SU754702,Berkshire,Wokingham,Hawkedon,E06000041,E05002381,England,E11000002,Wokingham,1986-07-01,,Earley,,43.0,18.0,Reading,Reading,Wokingham 011C,Urban city and town,South East,41,,E01016646,,E02003449,Lower Earley South,E04001230,E00084037,E14001048,30028,1,0,2021-11-12,Earley,1.69803,RG,RG6,Thames Valley,Thames Water,9C3XC3GM+8H,75300,,Reading,"Berkshire, Buckinghamshire and Oxfordshire",Berkshire,0
109,RG6 4JW,Yes,51.423236,-0.921416,475091,169910,SU750699,Berkshire,Wokingham,Hawkedon,E06000041,E05002381,England,E11000002,Wokingham,1988-03-01,,Earley,,51.0,18.0,Reading,Reading,Wokingham 011C,Urban city and town,South East,41,,E01016646,,E02003449,Lower Earley South,E04001230,E00084039,E14001048,30028,1,0,2021-11-12,Earley,1.99917,RG,RG6,Thames Valley,Thames Water,9C3XC3FH+7C,75300,,Reading,"Berkshire, Buckinghamshire and Oxfordshire",Berkshire,0
110,RG6 4JX,Yes,51.425226,-0.914868,475543,170138,SU755701,Berkshire,Wokingham,Hawkedon,E06000041,E05002381,England,E11000002,Wokingham,1986-07-01,,Earley,,49.0,19.0,Reading,Reading,Wokingham 011C,Urban city and town,South East,40,,E01016646,,E02003449,Lower Earley South,E04001230,E00084037,E14001048,30028,1,0,2021-11-12,Earley,1.77709,RG,RG6,Thames Valley,Thames Water,9C3XC3GP+33,75300,,Reading,"Berkshire, Buckinghamshire and Oxfordshire",Berkshire,0
111,RG6 4JY,Yes,51.425565,-0.914615,475560,170176,SU755701,Berkshire,Wokingham,Hawkedon,E06000041,E05002381,England,E11000002,Wokingham,1986-07-01,,Earley,,166.0,56.0,Reading,Reading,Wokingham 011C,Urban city and town,South East,40,,E01016646,,E02003449,Lower Earley South,E04001230,E00084014,E14001048,30028,1,0,2021-11-12,Earley,1.74197,RG,RG6,Thames Valley,Thames Water,9C3XC3GP+65,75300,,Reading,"Berkshire, Buckinghamshire and Oxfordshire",Berkshire,0
112,RG6 4JZ,Yes,51.42395,-0.913071,475670,169998,SU756699,Berkshire,Wokingham,Hawkedon,E06000041,E05002381,England,E11000002,Wokingham,1986-07-01,,Earley,,61.0,21.0,Reading,Reading,Wokingham 011C,Urban city and town,South East,41,,E01016646,,E02003449,Lower Earley South,E04001230,E00084014,E14001048,30028,1,0,2021-11-12,Earley,1.93589,RG,RG6,Thames Valley,Thames Water,9C3XC3FP+HQ,75300,,Reading,"Berkshire, Buckinghamshire and Oxfordshire",Berkshire,0
113,RG6 4LP,Yes,51.457625,-0.945636,473352,173710,SU733737,Berkshire,Wokingham,Bulmershe and Whitegates,E06000041,E05002374,England,E11000002,Reading East,2008-03-01,,Earley,,,,Reading,Reading,Wokingham 006A,Urban city and town,South East,43,,E01016613,,E02003444,Earley,E04001230,E00083877,E14000889,20027,1,1,2021-11-12,Reading,1.82048,RG,RG6,Thames Valley,Thames Water,9C3XF353+3P,64800,,Reading,"Berkshire, Buckinghamshire and Oxfordshire",Berkshire,3
114,RG6 4NY,Yes,51.425802,-0.925742,474786,170191,SU747701,Berkshire,Wokingham,Hawkedon,E06000041,E05002381,England,E11000002,Wokingham,1997-12-01,,Earley,,101.0,35.0,Reading,Reading,Wokingham 011D,Urban city and town,South East,47,,E01016648,,E02003449,Lower Earley South,E04001230,E00084036,E14001048,30044,1,0,2021-11-12,Earley,1.78273,RG,RG6,Thames Valley,Thames Water,9C3XC3GF+8P,75300,,Reading,"Berkshire, Buckinghamshire and Oxfordshire",Berkshire,1
115,RG6 4NZ,Yes,51.4258,-0.926505,474733,170190,SU747701,Berkshire,Wokingham,Hawkedon,E06000041,E05002381,England,E11000002,Wokingham,1997-12-01,,Earley,,185.0,69.0,Reading,Reading,Wokingham 011E,Urban city and town,South East,48,,E01016649,,E02003449,Lower Earley South,E04001230,E00084034,E14001048,31414,1,0,2021-11-12,Earley,1.79957,RG,RG6,Thames Valley,Thames Water,9C3XC3GF+89,75300,,Reading,"Berkshire, Buckinghamshire and Oxfordshire",Berkshire,1
116,RG6 4PS,Yes,51.42769,-0.92367,474927,170403,SU749704,Berkshire,Wokingham,Hawkedon,E06000041,E05002381,England,E11000002,Wokingham,1998-12-01,,Earley,,,,Reading,Reading,Wokingham 011D,Urban city and town,South East,52,,E01016648,,E02003449,Lower Earley South,E04001230,E00084031,E14001048,30044,1,0,2021-11-12,Earley,1.5412,RG,RG6,Thames Valley,Thames Water,9C3XC3HG+3G,75300,,Reading,"Berkshire, Buckinghamshire and Oxfordshire",Berkshire,0
117,RG6 4UP,Yes,51.421719,-0.929577,474526,169733,SU745697,Berkshire,Wokingham,Hawkedon,E06000041,E05002381,England,E11000002,Wokingham,2005-02-01,,Earley,,,,Reading,Reading,Wokingham 011E,Urban city and town,South East,45,,E01016649,,E02003449,Lower Earley South,E04001230,E00084019,E14001048,31414,1,0,2021-11-12,Earley,2.29837,RG,RG6,Thames Valley,Thames Water,9C3XC3CC+M5,75300,,Reading,"Berkshire, Buckinghamshire and Oxfordshire",Berkshire,1
118,RG6 4UT,Yes,51.421393,-0.928348,474612,169698,SU746696,Berkshire,Wokingham,Hawkedon,E06000041,E05002381,England,E11000002,Wokingham,1984-10-01,,Earley,,4.0,1.0,Reading,Reading,Wokingham 011E,Urban city and town,South East,44,,E01016649,,E02003449,Lower Earley South,E04001230,E00084041,E14001048,31414,1,0,2021-11-12,Earley,2.30443,RG,RG6,Thames Valley,Thames Water,9C3XC3CC+HM,75300,,Reading,"Berkshire, Buckinghamshire and Oxfordshire",Berkshire,1
119,RG6 4UU,Yes,51.426734,-0.916544,475424,170304,SU754703,Berkshire,Wokingham,Hawkedon,E06000041,E05002381,England,E11000002,Wokingham,1981-06-01,,Earley,,25.0,10.0,Reading,Reading,Wokingham 011C,Urban city and town,South East,42,,E01016646,,E02003449,Lower Earley South,E04001230,E00084014,E14001048,30028,1,0,2021-11-12,Earley,1.59946,RG,RG6,Thames Valley,Thames Water,9C3XC3GM+M9,75300,,Reading,"Berkshire, Buckinghamshire and Oxfordshire",Berkshire,0
120,RG6 4UW,Yes,51.421057,-0.928855,474577,169660,SU745696,Berkshire,Wokingham,Hawkedon,E06000041,E05002381,England,E11000002,Wokingham,1991-09-01,,Earley,,,,Reading,Reading,Wokingham 011E,Urban city and town,South East,45,,E01016649,,E02003449,Lower Earley South,E04001230,E00084041,E14001048,31414,1,0,2021-11-12,Earley,2.35095,RG,RG6,Thames Valley,Thames Water,9C3XC3CC+CF,75300,,Reading,"Berkshire, Buckinghamshire and Oxfordshire",Berkshire,1
121,RG6 4UY,Yes,51.423608,-0.922802,474994,169950,SU749699,Berkshire,Wokingham,Hawkedon,E06000041,E05002381,England,E11000002,Wokingham,1990-07-01,,Earley,,64.0,25.0,Reading,Reading,Wokingham 011C,Urban city and town,South East,42,,E01016646,,E02003449,Lower Earley South,E04001230,E00084039,E14001048,30028,1,0,2021-11-12,Earley,1.97208,RG,RG6,Thames Valley,Thames Water,9C3XC3FG+CV,75300,,Reading,"Berkshire, Buckinghamshire and Oxfordshire",Berkshire,0
122,RG6 4UZ,Yes,51.423143,-0.924079,474906,169897,SU749698,Berkshire,Wokingham,Hawkedon,E06000041,E05002381,England,E11000002,Wokingham,1990-07-01,,Earley,,50.0,23.0,Reading,Reading,Wokingham 011C,Urban city and town,South East,43,,E01016646,,E02003449,Lower Earley South,E04001230,E00084039,E14001048,30028,1,0,2021-11-12,Earley,2.03948,RG,RG6,Thames Valley,Thames Water,9C3XC3FG+79,75300,,Reading,"Berkshire, Buckinghamshire and Oxfordshire",Berkshire,1
123,RG6 4XA,Yes,51.422661,-0.927341,474680,169840,SU746698,Berkshire,Wokingham,Hawkedon,E06000041,E05002381,England,E11000002,Wokingham,1981-06-01,,Earley,,63.0,24.0,Reading,Reading,Wokingham 011E,Urban city and town,South East,47,,E01016649,,E02003449,Lower Earley South,E04001230,E00084041,E14001048,31414,1,0,2021-11-12,Earley,2.14892,RG,RG6,Thames Valley,Thames Water,9C3XC3FF+33,75300,,Reading,"Berkshire, Buckinghamshire and Oxfordshire",Berkshire,1
124,RG6 4XB,Yes,51.42274,-0.925138,474833,169851,SU748698,Berkshire,Wokingham,Hawkedon,E06000041,E05002381,England,E11000002,Wokingham,1986-07-01,,Earley,,82.0,28.0,Reading,Reading,Wokingham 011E,Urban city and town,South East,44,,E01016649,,E02003449,Lower Earley South,E04001230,E00084041,E14001048,31414,1,0,2021-11-12,Earley,2.0994,RG,RG6,Thames Valley,Thames Water,9C3XC3FF+3W,75300,,Reading,"Berkshire, Buckinghamshire and Oxfordshire",Berkshire,1
125,RG6 4XE,Yes,51.424572,-0.924951,474843,170055,SU748700,Berkshire,Wokingham,Hawkedon,E06000041,E05002381,England,E11000002,Wokingham,1990-07-01,,Earley,,115.0,46.0,Reading,Reading,Wokingham 011E,Urban city and town,South East,45,,E01016649,,E02003449,Lower Earley South,E04001230,E00084034,E14001048,31414,1,0,2021-11-12,Earley,1.89885,RG,RG6,Thames Valley,Thames Water,9C3XC3FG+R2,75300,,Reading,"Berkshire, Buckinghamshire and Oxfordshire",Berkshire,1
